NAME,COUNTY,Number Of Resident Cases,Number Of Employee Cases,Number Of Deaths
DUNWOODY VILLAGE,DELAWARE,21,0,7
ELWYN HARMONY HALL,DELAWARE,65,10,15
ELWYN WHITEHOUSE,DELAWARE,0,0,0
INNE AT RIDDLE VILLAGE THE,DELAWARE,42,16,20
MARIS GROVE,DELAWARE,0,0,0
OAKBRIDGE TERRACE AT LIMA ESTATES,DELAWARE,0,0,0
PLUSH MILLS,DELAWARE,9,0,0
ROSE TREE PLACE,DELAWARE,25,5,7
ROSEMONT PRESBYTERIAN VILLAGE,DELAWARE,0,0,0
SUNRISE OF GRANITE RUN,DELAWARE,0,0,0
SUNRISE OF HAVERFORD,DELAWARE,0,0,0
THE RESIDENCE AT GLEN RIDDLE,DELAWARE,65,0,14
THE SUMMIT AT GLEN MILLS,DELAWARE,0,0,0
WESLEY ENHANCED LIVING MAIN LINE PERSONAL CARE,DELAWARE,0,0,0
WHITE HORSE VILLAGE,DELAWARE,0,6,0
ABINGTON CREST HEALTHCARE & REHAB CENTER,ERIE,0,0,0
"LECOM AT PRESQUE ISLE, INC",ERIE,0,0,0
MILLCREEK MANOR,ERIE,0,0,0
WALNUT CREEK HEALTHCARE AND REHAB CENTER,ERIE,0,0,0
MT MACRINA MANOR,FAYETTE,0,0,0
MANORCARE HEALTH SERVICES CHAMBERSBURG,FRANKLIN,57,10,0
SHOOK HOME,FRANKLIN,42,0,6
PROVIDENCE PLACE OF CHAMBERSBURG,FRANKLIN,0,0,0
SPIRITRUST LUTHERAN THE VILLAGE AT LUTHER RIDGE,FRANKLIN,0,0,0
WOODLAND PARK REHAB CENTER,HUNTINGDON,0,0,0
"BEACON RIDGE, A CHOICE COMMUNITY",INDIANA,0,0,0
COMMUNITIES AT INDIAN HAVEN,INDIANA,0,0,0
HARMONS PERSONAL CARE HOME,INDIANA,0,0,0
THE FOUNTAINS AT INDIANA,INDIANA,12,0,0
ABINGTON MANOR,LACKAWANNA,11,0,0
ALLIED SERVICES SKILLED NURSING CENTER,LACKAWANNA,163,19,41
CARBONDALE NURSING & REHABILITATION CTR,LACKAWANNA,86,6,21
DUNMORE HEALTH CARE CENTER,LACKAWANNA,29,4,7
GINO J MERLI VETERANS CENTER,LACKAWANNA,0,0,0
JEWISH HOME OF EASTERN PENNSYLVANIA,LACKAWANNA,53,17,20
LACKAWANNA HEALTH & REHABILITATION CTR,LACKAWANNA,0,0,0
LINWOOD NURSING & REHABILITATION CENTER,LACKAWANNA,39,8,6
MOUNTAIN VIEW CARE AND REHAB CENTER,LACKAWANNA,109,23,7
"SAINT MARYS VILLA NURSING HOME, INC",LACKAWANNA,51,9,12
THE GARDENS AT SCRANTON,LACKAWANNA,36,13,9
ELMCROFT OF MID VALLEY,LACKAWANNA,0,0,0
MID VALLEY MANOR PERSONAL CARE CENTER,LACKAWANNA,7,0,0
OAKWOOD TERRACE,LACKAWANNA,16,0,8
OLD FORGE MANOR PERSONAL CARE CENTER,LACKAWANNA,0,0,0
ST MARYS VILLA RESIDENCE,LACKAWANNA,15,0,0
WILLOWBROOK PLACE,LACKAWANNA,0,0,0
BRETHREN VILLAGE,LANCASTER,16,10,0
CALVARY FELLOWSHIP HOMES INC,LANCASTER,0,0,0
CONESTOGA VIEW,LANCASTER,103,34,32
ELIZABETHTOWN HEALTHCARE & REHAB CENTER,LANCASTER,36,0,0
EPHRATA MANOR,LANCASTER,6,0,0
GARDEN SPOT VILLAGE,LANCASTER,0,0,0
HAMILTON ARMS CENTER,LANCASTER,65,18,20
HARRISON SENIOR LIVING OF CHRISTIANA,LANCASTER,46,14,11
HOMESTEAD VILLAGE INC,LANCASTER,21,5,0
LAKESIDE AT WILLOW VALLEY,LANCASTER,0,0,0
LANCASHIRE HALL,LANCASTER,72,14,18
LUTHER ACRES MANOR,LANCASTER,39,11,23
MANORCARE HEALTH SERVICES LANCASTER,LANCASTER,74,12,18
MENNONITE HOME INC,LANCASTER,41,18,14
MORAVIAN MANOR INC,LANCASTER,0,0,0
MT HOPE NAZARENE RETIREMENT COMMUNITY,LANCASTER,25,0,9
PLEASANT VIEW RETIREMENT COMMUNITY,LANCASTER,17,0,0
ROSE CITY NURSING AND REHAB AT LANCASTER,LANCASTER,51,6,0
THE GLEN AT WILLOW VALLEY,LANCASTER,0,0,0
UNITED ZION RETIREMENT COMMUNITY,LANCASTER,13,8,0
COUNTRY MEADOWS OF LANCASTER,LANCASTER,0,0,0
ELDERWOOD SENIOR LIVING AT LANCASTER,LANCASTER,10,0,0
FAITH FRIENDSHIP VILLA OF MOUNTVILLE,LANCASTER,0,0,0
FAITHFUL LIVING,LANCASTER,9,5,0
HOMESTEAD VILLAGE,LANCASTER,9,0,0
LANDIS HOMES RETIREMENT COMMUNITY,LANCASTER,0,0,0
MEADOW RIDGE AT WILLOW VALLEY,LANCASTER,0,0,0
MENNONITE HOME,LANCASTER,0,0,0
OAK LEAF MANOR NORTH,LANCASTER,0,0,0
PLEASANT VIEW COMMUNITIES,LANCASTER,8,0,0
QUARRYVILLE PRESBYTERIAN RETIREMENT COMMUNITY,LANCASTER,0,0,0
ST JOHNS HERR ESTATE,LANCASTER,5,0,0
SUNNY CREST HOME,LANCASTER,0,0,0
WELSH MOUNTAIN HOME,LANCASTER,0,0,0
QUALITY LIFE SERVICES NEW CASTLE,LAWRENCE,0,0,0
THE GROVE AT NEW WILMINGTON,LAWRENCE,0,0,0
CORNWALL MANOR,LEBANON,11,0,0
MANORCARE HEALTH SERVICES LEBANON,LEBANON,7,0,0
STONERIDGE TOWN CENTRE,LEBANON,0,0,0
STONERIDGE TOWNE CENTRE,LEBANON,71,10,10
CEDARBROOK SENIOR CARE & REHABILITATION,LEHIGH,115,41,20
FELLOWSHIP MANOR,LEHIGH,43,0,8
GOOD SHEPHERD HOME RAKER CENTER,LEHIGH,10,8,0
HOLY FAMILY MANOR,LEHIGH,20,8,0
LEHIGH CENTER,LEHIGH,84,16,17
LUTHER CREST NURSING FACILITY,LEHIGH,10,0,0
MANORCARE HEALTH SERVICES ALLENTOWN,LEHIGH,47,8,6
MANORCARE HEALTH SERVICES BETHLEHEM 2021,LEHIGH,125,14,19
MANORCARE HEALTH SERVICES BETHLEHEM 2029,LEHIGH,30,5,0
MOSSER NURSING HOME,LEHIGH,18,0,0
WESTMINSTER VILLAGE,LEHIGH,48,17,10
ABOVE & BEYOND,LEHIGH,0,0,0
ABOVE & BEYOND MOUNTAIN VIEW,LEHIGH,41,0,12
ARDEN COURTS OF ALLENTOWN,LEHIGH,23,0,9
AT HOME PALLIATIVE AND HOSPICE FOUNDATION BUILDING 1,LEHIGH,0,0,0
BETHLEHEM MANOR,LEHIGH,0,0,0
COUNTRY MEADOWS OF ALLENTOWN,LEHIGH,8,0,0
DEVONHOUSE OF ALLENTOWN,LEHIGH,9,0,0
HEATHER GLEN SENIOR LIVING,LEHIGH,0,0,0
LEGEND PERSONAL CARE AND MEMORY CARE OF ALLENTOWN,LEHIGH,5,0,0
LEHIGH COMMONS,LEHIGH,0,0,0
MOUNT TREXLER MANOR,LEHIGH,0,5,0
SALISBURY BEHAVIORAL HEALTH,LEHIGH,0,0,0
SOUTH MOUNTAIN MEMORY CARE,LEHIGH,0,0,0
WESTMINSTER VILLAGE,LEHIGH,0,0,0
WHITEHALL MANOR,LEHIGH,15,6,5
BIRCHWOOD NURSING & REHABILITATION CTR,LUZERNE,14,0,0
GUARDIAN HEALTHCARE AND REHAB CENTER,LUZERNE,0,0,0
HEINZ TRANSITIONAL REHABILITATION UNIT,LUZERNE,0,0,0
HIGHLAND MANOR REHABILITATION & NURSING,LUZERNE,0,0,0
MANOR AT ST LUKE VILLAGE,LUZERNE,0,0,0
MANORCARE HEALTH SERVICES KINGSTON,LUZERNE,0,0,0
MOUNTAIN CITY NURSING & REHAB CENTER,LUZERNE,65,12,5
MOUNTAIN TOP HEALTHCARE & REHAB CENTER,LUZERNE,68,12,19
PAVILION AT SAINT LUKE VILLAGE,LUZERNE,0,0,0
RIVER RUN REHAB AND NURSING CENTER,LUZERNE,0,0,0
RIVERSTREET MANOR,LUZERNE,84,20,20
THE GARDENS AT WYOMING VALLEY,LUZERNE,22,8,0
TIMBER RIDGE HEALTH CENTER,LUZERNE,101,10,26
ALLIED SERVICES CENTER CITY RESIDENCE,LUZERNE,0,0,0
ALLIED SERVICES MEADE STREET RESIDENCE,LUZERNE,20,0,8
NORTH PENN MANOR,LUZERNE,11,0,7
PLYMOUTH MANOR PERSONAL CARE CENTER,LUZERNE,0,0,0
PROVIDENCE PLACE OF HAZLETON,LUZERNE,0,0,0
THE PATRICIAN,LUZERNE,0,0,0
TIFFANY COURT AT KINGSTON,LUZERNE,9,6,0
MANORCARE HEALTH SERVICES JERSEY SHORE,LYCOMING,71,14,7
ROSE VIEW NURSING AND REHAB CENTER,LYCOMING,0,0,0
WILLIAMSPORT HOME,LYCOMING,0,0,0
HELENS PLACE FOR PERSONAL CARE,MERCER,0,0,0
OHESSON MANOR,MIFFLIN,0,0,0
WILLIAM PENN HEALTHCARE AND REHAB CENTER,MIFFLIN,0,0,0
BROOKMONT HEALTHCARE CENTER LLC,MONROE,0,0,0
PLEASANT VALLEY MANOR INC MONROE CO HOME,MONROE,93,24,21
THE GARDENS AT STROUD,MONROE,0,0,0
WHITESTONE CARE CENTER,MONROE,22,11,5
FITZMAURICE COMMUNITY SERVICES INC,MONROE,0,0,0
GLUCO LODGE,MONROE,0,0,0
GRACE PARK,MONROE,26,6,9
SPRING VILLAGE AT POCONO,MONROE,0,0,0
ABRAMSON SENIOR CARE AT LANKENAU MED CTR,MONTGOMERY,40,0,16
AMBLER EXTENDED CARE CENTER,MONTGOMERY,34,0,9
ARISTACARE AT MEADOW SPRINGS,MONTGOMERY,9,0,0
ARTMAN LUTHERAN HOME,MONTGOMERY,34,0,8
BEAUMONT AT BRYN MAWR,MONTGOMERY,27,0,0
BROOKSIDE HEALTHCARE & REHAB CENTER,MONTGOMERY,55,0,14
CHESTNUT HILL LODGE HEALTH & REHAB CTR,MONTGOMERY,58,0,13
DOCK TERRACE,MONTGOMERY,44,0,8
DRESHER HILL HEALTH & REHABILITATION CTR,MONTGOMERY,40,0,10
EDGEHILL NURSING & REHABILITATION CENTER,MONTGOMERY,47,0,11
ELKINS CREST HEALTH & REHAB CENTER,MONTGOMERY,39,0,0
FOULKEWAYS AT GWYNEDD,MONTGOMERY,0,0,0
GARDEN SPRING NURSING & REHAB CENTER,MONTGOMERY,75,5,9
GWYNEDD HEALTHCARE & REHAB CENTER,MONTGOMERY,57,12,29
HARBORVIEW REHAB & CARE CENTER LANSDALE,MONTGOMERY,7,0,0
HARSTON HALL,MONTGOMERY,76,0,12
HILLCREST CENTER,MONTGOMERY,112,6,16
HOPKINS CENTER,MONTGOMERY,49,0,6
IVY HILL REHAB CENTER,MONTGOMERY,75,0,19
LUTHER WOODS NURSING & REHAB CENTER,MONTGOMERY,12,0,0
MANORCARE HEALTH SERVICES HUNTINGDON VAL,MONTGOMERY,7,0,0
MANORCARE HEALTH SERVICES KING OF PRUSSI,MONTGOMERY,29,0,12
MANORCARE HEALTH SERVICES POTTSTOWN,MONTGOMERY,0,0,0
MANORCARE HLTH SERVICES MONTGOMERYVILLE,MONTGOMERY,114,6,24
MASONIC VILLAGE AT LAFAYETTE HILL,MONTGOMERY,35,6,16
MEADOWOOD,MONTGOMERY,11,0,0
MEADOWVIEW REHABILITATION & NURSING CTR,MONTGOMERY,113,6,21
NORRITON SQUARE NURSING AND REHAB CENTER,MONTGOMERY,0,0,0
PAPERMILL ROAD NURSING AND REHAB CENTER,MONTGOMERY,64,0,19
PARKHOUSE REHABILITATION & NURSING CNTR,MONTGOMERY,136,13,48
PETER BECKER COMMUNITY,MONTGOMERY,47,0,11
PHOEBE WYNCOTE,MONTGOMERY,51,0,14
POWERBACK REHABILITATION 3485 DAVISVILLE,MONTGOMERY,0,0,0
REGINA COMMUNITY NURSING CENTER,MONTGOMERY,45,8,20
REHAB AT SHANNONDELL,MONTGOMERY,13,0,0
ROSEMONT CENTER,MONTGOMERY,30,0,11
RYDAL PARK OF PHILADELPHIA PRESBY HOMES,MONTGOMERY,12,0,0
SAINT JOSEPH VILLA,MONTGOMERY,36,0,7
SAUNDERS HOUSE,MONTGOMERY,119,0,32
SILVER STREAM NURSING AND REHAB CENTER,MONTGOMERY,50,0,0
SOUDERTON MENNONITE HOMES,MONTGOMERY,0,0,0
ST JOSEPHS MANOR,MONTGOMERY,31,0,0
ST MARY CENTER FOR REHAB & HEALTHCARE,MONTGOMERY,39,0,7
SUBURBAN WOODS HEALTH & REHAB CENTER,MONTGOMERY,0,0,0
TOWNE MANOR EAST,MONTGOMERY,18,0,3
TOWNE MANOR WEST,MONTGOMERY,11,0,0
WAVERLY HEIGHTS LTD,MONTGOMERY,0,0,0
WILLOWBROOKE COURT AT SPRING HOUSE ESTS,MONTGOMERY,57,0,18
WILLOWBROOKE COURT SCC FT WASHINGTON EST,MONTGOMERY,17,0,0
WILLOWBROOKE COURT SCC NORMANDY FARMS,MONTGOMERY,0,0,0
WYNDMOOR HEALTH CARE & REHAB CTR,MONTGOMERY,37,0,7
ARDEN COURTS OF KING OF PRUSSIA,MONTGOMERY,5,0,0
ARTIS SENIOR LIVING OF HUNTINGDON VALLEY,MONTGOMERY,17,0,5
BIRCHES AT ARBOUR SQUARE,MONTGOMERY,0,0,0
BLUE BELL PLACE,MONTGOMERY,18,0,0
